relative_path,bytes,sha256
00_START/C2_09_START_HERE_TEACHING_RC1.pdf,6444,c6d3f3d2ac0da63535b99df6fe8f5590c959164f1b02ebbadc8ce687f3ceb22f
01_CORE_TEACH/C2_09_CAPSTONE_PROMOTION_TEACHING_BOOK_RC1.pdf,158318,33be38a94c796d33e5d3320efc5b2ab7fa834b0d396773869bffb2f6e7a163ca
02_CAPSTONE/DATA/C2_09_MERIDIAN_CAPSTONE_DATA_RC1.zip,23773,5943516acb84c400705d14c20ca2f3f3feaa924b3484fde97130a2d501feb15e
02_CAPSTONE/REVIEW_PROTECTED/C2_09_CAPSTONE_REVIEW_PROTECTED_RC1.pdf,25507,e37a3fecf74e77f0998232887f3e79b9fe48d7d886a5bfa70c1a46e05688c1d9
02_CAPSTONE/WORK/C2_09_CAPSTONE_EVIDENCE_WORKBOOK_RC1.xlsx,22612,57e3f0afcb736fd8f835266f88dab477d160e672e4dbe0319b000de9fa95fed1
02_CAPSTONE/WORK/C2_09_CAPSTONE_SUBMISSION_AND_EVALUATION_RUBRIC_RC1.pdf,8586,44763c9f3bc88cea235f25cb31a3ba4d8a5061e88e99bbf4c735bdc06cb26f0a
02_CAPSTONE/WORK/C2_09_MERIDIAN_CAPSTONE_PROJECT_BRIEF_RC1.pdf,8993,b94351d37af6a74788c4b779880ca6519f343c402a3ad116212c40faa852d40d
03_FINAL_GATE/GATE_A/C2_09_FINAL_GATE_A_ASSESSMENT_RC1.xlsx,7577,87885aceb22b89dd6df98765ae993258fc8e84817b5e74f8af925215823200ec
03_FINAL_GATE/GATE_A/C2_09_FINAL_GATE_A_BRIEF_RC1.pdf,4865,db315cf0f3689f5ce26b5c6a37e56e8132a6576772886b3e9f29d53576ef652f
03_FINAL_GATE/GATE_A/C2_09_FINAL_GATE_A_DATA_RC1.zip,4523,3e7a07829b53be190c9a913b67ce7a29a3c90d435694db9003450102c97ea7d0
03_FINAL_GATE/RETEST_ONLY_DO_NOT_OPEN/GATE_B/C2_09_FINAL_GATE_B_ASSESSMENT_RC1.xlsx,7584,dff75a29b79dc17d3557bb7c8d80b8c1b349b6d4fabd22f75ee750a83d5de636
03_FINAL_GATE/RETEST_ONLY_DO_NOT_OPEN/GATE_B/C2_09_FINAL_GATE_B_BRIEF_RC1.pdf,4872,8ab2f690af05ed5606648391cefc086ef64539b6e8dd1739cacf8d93a144a40d
03_FINAL_GATE/RETEST_ONLY_DO_NOT_OPEN/GATE_B/C2_09_FINAL_GATE_B_DATA_RC1.zip,3709,9ebb58d691812b2b30025ec1beeca8f054fc9014d507199b1b843ab1d6530441
03_FINAL_GATE/RETEST_ONLY_DO_NOT_OPEN/GATE_B/C2_09_FINAL_GATE_B_REVIEW_PROTECTED_RC1.pdf,4800,28880a03eec9e708e4679a4b6b2da22cb02fcdc064af9cdbc48a7617e9e13a5c
03_FINAL_GATE/RETEST_ONLY_DO_NOT_OPEN/GATE_C/C2_09_FINAL_GATE_C_ASSESSMENT_RC1.xlsx,7609,2f80e9736166028ad54e3206432f8e6db2f1c69abbc9939baa47483a824cd13f
03_FINAL_GATE/RETEST_ONLY_DO_NOT_OPEN/GATE_C/C2_09_FINAL_GATE_C_BRIEF_RC1.pdf,4886,92ec0c771e9f54158f6bcc52a8d00aae99ab03516af44a6f5e5d99eaa4021c94
03_FINAL_GATE/RETEST_ONLY_DO_NOT_OPEN/GATE_C/C2_09_FINAL_GATE_C_DATA_RC1.zip,6060,cc422b417dd3a4a320ecab1fcb145c91a845ba071915720a09c0e5fcdd1bfc12
03_FINAL_GATE/RETEST_ONLY_DO_NOT_OPEN/GATE_C/C2_09_FINAL_GATE_C_REVIEW_PROTECTED_RC1.pdf,4820,91659894f2961554a40b040ba886c10c4895efd07f04acda0e7869444d435bcf
03_FINAL_GATE/REVIEWS_PROTECTED/C2_09_FINAL_GATE_A_REVIEW_PROTECTED_RC1.pdf,4808,88a315bec4e5d9849f1003054a9c2afbfc86ae6e11cc38022934d941c401c61a
04_CAREER/C2_09_COURSE_2A_COMPLETION_RECORD_RC1.pdf,5199,f02ca019d2a56a54bdcfbaa59b6b7cfd51569674a38acfaf128264c988b5aca4
04_CAREER/C2_09_PROMOTION_AND_JOB_SWITCH_READINESS_WORKBOOK_RC1.xlsx,11575,7d0257912a2e110ccfd8204225e1faf5b68d4945de10c9609bfaee4f884fdf65
04_CAREER/C2_09_SENIOR_BI_INTERVIEW_COMPANION_RC1.pdf,20803,979b5dd35ba06a202999874f0c5aa2ec432b7e05ae13490d7c475c753435def8
05_PL300_OPTIONAL/C2_09_PL300_ASSESSMENT_AND_REPAIR_WORKBOOK_RC1.xlsx,18549,150ada5fdd93a6a660054a851c3c47bf230c7494f6909a33435210ecca7d5457
05_PL300_OPTIONAL/C2_09_PL300_SUPPLEMENT_TEACHING_BOOK_RC1.pdf,94993,a6cdff645ba3ea17fcc4e2b08c8ae442c9159ac2ad38697adf0f56a1e204b764
05_PL300_OPTIONAL/PROTECTED/C2_09_PL300_20Q_ANSWER_KEY_PROTECTED_RC1.json,2032,9719df8bd64d3db6960c84cf1a20679ba7455f793f60b788dbf970d8f532052e
05_PL300_OPTIONAL/PROTECTED/C2_09_PL300_40Q_ANSWER_KEY_PROTECTED_RC1.json,4483,bbffbc526cc4382e37a84601f905fd956fb05d1e1750ae4c3f0073977b3d85f2
05_PL300_OPTIONAL/PROTECTED/C2_09_PL300_40Q_REVIEW_PROTECTED_RC1.pdf,38608,8b7b261169f12501007a068238750e782c0f5a97b69e4e7603c0d859bcdc0dbc
05_PL300_OPTIONAL/PROTECTED/C2_09_PL300_CHANGED_RETEST_REVIEW_PROTECTED_RC1.pdf,19290,2a9fad9d353aae327ccd2cde376555f2592dee666f3406c5dc0fbca701fd9899
06_DE_TRANSITION_OPTIONAL/C2_09_C2A_TO_DE_READINESS_CHECK_RC1.pdf,4766,8144a37475a2efbd92cf689befee0af2b9d6a4923f261a7b6594565d8294f70a
06_DE_TRANSITION_OPTIONAL/C2_09_C2A_TO_DE_READINESS_EVIDENCE_WORKBOOK_RC1.xlsx,7772,e06e86526211fec960f440cf3c1f6f3cbf5d5e0729f55888bc3c2bc8cbbc2291
90_CONTROL/C2_09_BASELINE_PRESERVATION_RC1.csv,1357,ae37ebc0d2e48f8aecf88c6399af8837e73c555a01e2dacdcdefcf4f45fab49a
90_CONTROL/C2_09_CANONICAL_LESSON_ROUTE_REGISTRY_RC1.csv,5993,3a1da2a698c41c53a0a90e8744f6909a456a3bd6832075e722ca03dda72c6224
90_CONTROL/C2_09_CROSS_COURSE_HANDOFF_RC1.json,1117,e1a3b3668ff66d0cc60d053e46bfbef791ac5082f4445eb70c9d769a2457915c
90_CONTROL/C2_09_MENTOR_ROUTE_CONTRACT_RC1.json,1205,b2cde1e801b398b06ef08e081b14346a68befde4999bad45242bfb0ef05b38b7
90_CONTROL/C2_09_MODULE_AUDIT_LEDGER_RC1.csv,1797,5a8cf746f1c2ee5ad7ecb6a83126f95648a6a621e56bc5e01cabc779443e97ee
90_CONTROL/C2_09_PL300_VERSION_LOCK_RC1.json,662,c0af7bfe074355d17359348787c8e4a5081ba55467fb6f1d1ce175bb383cb0a9
90_CONTROL/C2_09_ROUTE_ASSESSMENT_ARCHIVE_AUDIT_RC1.json,2773,b659ac227b1dd3b49733725e03c6824ea77fb2ae5f9103cb9a37584405deccfc
90_CONTROL/C2_09_SOURCE_VIDEO_REGISTRY_RC1.csv,2545,c2309ad26f7cd39038d8217fc08513755a3d9d5d3e66df540ff2c252c0272ed3
99_ADMIN_QA/C2_09_MERIDIAN_DATA_FORENSIC_AUDIT_RC1.json,3702,083722c8b58dc39b4fac91497aa77565af1c0b518d78dce0a8ef9f75218ac1f3
99_ADMIN_QA/C2_09_MODULE_QA_REPORT_RC1.pdf,7200,02718efe3aa066383f164674ae09dbeb31458a06412f0b786d63923fc010a7e4
99_ADMIN_QA/C2_09_STATIC_RENDER_WORKBOOK_QA_RC1.json,3342,97a83a4c7ca62f9d0a3630530a78d0f39e543b70b6132bf27f2707439158b3ea
99_ADMIN_QA/PROTECTED/C2_09_FINAL_GATE_OBJECTIVE_CONTROLS_PROTECTED_RC1.json,616,81bb6590e6ca4ab99850dab71aa8db3d07abcb94b78e33391083117517d4e4dc
README_FIRST_RC1.txt,1174,decb3a31f60507bcb028603a0c25cb45a9fe223e093fb6dfce0f33e5619361e0
