path,bytes,sha256
00_START/C2_02_START_HERE_ASTRA_RC4.pdf,3050,accf9361f0ebefe830db81b54f45de9497f2e0ea7683ec5f60d46d32fdbdf717
01_TEACH/C2_02_ADVANCED_SQL_TEACHING_BOOK_ASTRA_RC4.pdf,67056,0ab8d46b93f9ddd9e6b70cf3ba7792a385bce2f005366b60d520185882e743da
01_TEACH/C2_02_QUICK_REVISION_ASTRA_RC4.pdf,3422,f60bc87265d5da5dd00dc66a60dbf5da7dea1b6abbf59812d81f36f57be6ff7b
02_PRACTICE/C2_02_ADVANCED_SQL_PRACTICE_TASKS_RC1.sql,6166,45023dd51fd555c4131c541f25870f66064b109e10fec84953c99880b3950fad
02_PRACTICE/C2_02_POSTGRESQL_LAB_SETUP_RC1.sql,33962,cb09b102e0c28c6e874fd6d0e40e28b63a74f680093d6b956b49f166151e1fa7
03_MINI_LABS/C2_02_MINI_LAB_1_REVENUE_RELIABILITY_RC1.sql,775,16eeea5383d21f4666cc03894bdf71044338272eddf3b18bfc73b20a7865f3ae
03_MINI_LABS/C2_02_MINI_LAB_2_CUSTOMER_MOMENTUM_RC1.sql,865,1a14f6cd3ff75c2c19dd871172aab2995aef0bfc52a631c38f8bb592eef4171f
04_ASSESSMENT/C2_02_MODULE_TEST_ASTRA_RC4.pdf,3318,9acc195b1367b4380aed58f2f46d6beb453c7ea05c66a2d616b054870a7e213f
04_ASSESSMENT/C2_02_MODULE_TEST_PROTECTED_REVIEW_ASTRA_RC4.pdf,4862,911a8a3df6147aaf1c69c907a7f047fcc57bedba5a87984850bbf924cf3f80d1
04_ASSESSMENT/GATE_A/C2_02_GATE_A_FRESH_ADVANCED_SQL_RC1.sql,15133,2dffb8082b3c1d0ae488ba9d73ba6591045b1bd9dce0067a2692ee01718a42cd
04_ASSESSMENT/RETEST_ONLY_DO_NOT_OPEN/GATE_B/C2_02_GATE_B_FRESH_ADVANCED_SQL_RC1.sql,14580,c3b42ebb4cab8f3bd8ca52b049328231c39b0705a559788161b990a5e960b8cf
04_ASSESSMENT/RETEST_ONLY_DO_NOT_OPEN/GATE_B/C2_02_GATE_B_REVIEW_PROTECTED_ASTRA_RC4.pdf,6147,ed761c005af1b4afcb17b09d89c3106b74ccffe2d1fc610659a58f483388a2d2
04_ASSESSMENT/RETEST_ONLY_DO_NOT_OPEN/GATE_C/C2_02_GATE_C_FRESH_ADVANCED_SQL_RC1.sql,9900,201e49b98ec51d8c054b74cdde9b3c6ce017b2a7474a3a071c885f6722a57b05
04_ASSESSMENT/RETEST_ONLY_DO_NOT_OPEN/GATE_C/C2_02_GATE_C_REVIEW_PROTECTED_ASTRA_RC4.pdf,6292,21c1f5a018023e5460428a9eee25dfb39ea6ea615294ee4c7190fb0aab5ddb6c
04_ASSESSMENT/REVIEWS/C2_02_GATE_A_REVIEW_PROTECTED_ASTRA_RC4.pdf,6322,856320be41481f515964399804e290df69d5539d67a73c271642d67b31d7ac29
04_ASSESSMENT/REVIEWS/C2_02_PRACTICE_REVIEW_PROTECTED_RC1.pdf,22362,d095cff1b11b4dad1dc42b33b3f75e1ac47b7f07b0dce5c866c914d49b43fbd1
05_REPAIR/C2_02_REMEDIATION_GRAIN_JOIN_RC1.sql,499,5b6c539bb6902a780363b0a79db303dc7c756c3d56e1e3a38590e82c01b12bda
05_REPAIR/C2_02_REMEDIATION_VALIDATION_PERFORMANCE_RC1.sql,406,f14d27b74521c44fbfb6e1f792e2b78f1557b5d2f40d51c8e07e8bd13665fbf4
05_REPAIR/C2_02_REMEDIATION_WINDOW_TIME_RC1.sql,407,27199c3f103038c7ba250853e2d557749dc20275b237effe05a1404c230422c0
90_CONTROL/C2_02_ASTRA_PARITY_ROUTE_OVERRIDE_RC4.json,1068,3450a749d0711893165b69371109cdbb8a785fbadb2d500ecd966e643b14abb2
90_CONTROL/C2_02_CANONICAL_LESSON_ROUTE_REGISTRY_ASTRA_RC4.csv,2915,a52dcaebbedf58eab8e14991bef67e91eb9bf25bea91659972e39fcabb5eb6b5
90_CONTROL/C2_02_CANONICAL_LESSON_ROUTE_REGISTRY_ASTRA_RC4.json,5650,5eb4c86b760376124184ac6bd58dc1dbd329f2acea42b1e06d3f2e834b59c319
90_CONTROL/C2_02_MENTOR_ROUTE_CONTRACT_ASTRA_RC4.json,690,e3bedb818250ef57365515865d910767360de1706ae763076a162e6f219fe9ef
90_CONTROL/C2_02_SOURCE_VIDEO_REGISTRY_RC1.csv,3926,d1d51b251c7b69daac59233301b7b71d0a055e4de7d501c7d75fe02ddc0abf6d
99_ADMIN_QA/C2_02_ASTRA_PARITY_RC4_BUILD_QA.json,837,6cda557bb8a28972e84002f8d0a3f1f1fc49b5c0d009d14c4ccd3fc68dcaa64d
99_ADMIN_QA/C2_02_CHECKPOINT31_FINAL_QA.json,8375,f9234d83b27c3c879fd0a34c18fb885e9d1cde4d11c3a51751e4aefb73bea1cc
99_ADMIN_QA/PROTECTED/C2_02_GATE_DEEP_CONTROLS_ASTRA_RC4.json,3172,c107741273b9c1344ec04c9c2f4e2a298f88a74a34faad9ee064a6b8572d0c6a
99_ADMIN_QA/PROTECTED/C2_02_OBJECTIVE_CONTROLS_PROTECTED_RC1.json,1258,a6369936d70781cb9906b14bea3b6460c5c9df45e1406f24eb6b36b81024df98
README_ASTRA_RC4.txt,584,1d2f71e6f0f0a57045b6a069ddf25bbc098f4e489e6d9c0f36aba15d92dd77c5
