RelativePath,Bytes,SHA256
00_START/C2_04_START_HERE_ASTRA_RC4.pdf,3293,97b12f0a8a36b82783200cac03879b60ddc471ccb89d2e1b6e9770af9978a828
01_TEACH/C2_04_ADVANCED_DAX_REPORTING_TEACHING_BOOK_ASTRA_RC4.pdf,130024,efc22b563c1d390ff803c1a113e6864d114e479f1ba6496302eff908a5558439
01_TEACH/C2_04_QUICK_REVISION_ASTRA_RC4.pdf,3774,4e9a0e294e69e238a04d333148ac33c124ccfca4edc82f88a1272e780b318da8
02_PRACTICE/C2_04_PRACTICE_AND_EVIDENCE_WORKBOOK_RC1.xlsx,20403,3cbf504f2f719e581431c9106a3638e7ccd9c41587f990291698f79142023672
02_PRACTICE/C2_04_PRACTICE_DATA_RC1.zip,7514,58f0b4a66df96a01b2c2b092aab5d9055f819b6044773575d653d38831817365
03_MINI_LAB/C2_04_MINI_LAB_EXECUTIVE_BI_RELEASE_BRIEF_RC1.pdf,5190,308b9ebfee4c01ff20bc8cf6c0265e4d03463aaf01dffacca2e8a428db191b20
03_MINI_LAB/C2_04_MINI_LAB_EXECUTIVE_BI_RELEASE_EVIDENCE_RC1.xlsx,8375,391f125ac244e2a65b35788e3c268bcc7299f496874a760d261058ae2b737157
04_ASSESSMENT/C2_04_MODULE_TEST_ASTRA_RC4.pdf,3294,1aa9f337299b690c73ef2b184529322258221f9a90ee96a8a4289ed249bdc10d
04_ASSESSMENT/C2_04_MODULE_TEST_PROTECTED_REVIEW_ASTRA_RC4.pdf,6177,c0e6fed4de4c38dd5767faccdcd2625b72cc5bcef79c0dcab073afb6e41376f5
04_ASSESSMENT/GATE_A/C2_04_GATE_A_DATA_RC1.zip,5607,4675e42001576a94f823b39e451979d8b6ab8ef15dc188d41927464ad75157b8
04_ASSESSMENT/GATE_A/C2_04_GATE_A_FRESH_ASSESSMENT_RC1.xlsx,7680,86800b3a39a8b9657f508ad9ba227c7382448185720c372e0f0905adf9840b70
04_ASSESSMENT/RETEST_ONLY_DO_NOT_OPEN/GATE_B/C2_04_GATE_B_DATA_RC1.zip,2147,f938c5179882e922de7e4f72f12d39aabbd203ec735512b7ac34e3f762695166
04_ASSESSMENT/RETEST_ONLY_DO_NOT_OPEN/GATE_B/C2_04_GATE_B_FRESH_ASSESSMENT_RC1.xlsx,7666,8f9e1eed3c2a8e8392060fdda156bb1f873b112b05ccbe71258a6633449ce1ee
04_ASSESSMENT/RETEST_ONLY_DO_NOT_OPEN/GATE_B/C2_04_GATE_B_REVIEW_PROTECTED_ASTRA_RC4.pdf,6758,1cd54989b906dc265c0d9322ceb55405de96dde9a8442de2f23740be6181c917
04_ASSESSMENT/RETEST_ONLY_DO_NOT_OPEN/GATE_C/C2_04_GATE_C_DATA_RC1.zip,3169,4de8f0ecbae6dfa3a92776d6d64d8b526ba9f0be5eb70b7576ff14fd919a2746
04_ASSESSMENT/RETEST_ONLY_DO_NOT_OPEN/GATE_C/C2_04_GATE_C_FRESH_ASSESSMENT_RC1.xlsx,7677,aa332649262f896af44d701c3468783be02bf2c7a6d4698a393c24c8665f5108
04_ASSESSMENT/RETEST_ONLY_DO_NOT_OPEN/GATE_C/C2_04_GATE_C_REVIEW_PROTECTED_ASTRA_RC4.pdf,6665,9c3de0449721bec5ee37d02822682a9694e90b59d4ab477b91f12a6f639e1d29
04_ASSESSMENT/REVIEWS/C2_04_GATE_A_REVIEW_PROTECTED_ASTRA_RC4.pdf,7085,c11214af0b84e5dee8f3ba0f1e8da401f29a2fb18710c8a60841ddb00ce6ef7c
04_ASSESSMENT/REVIEWS/C2_04_PRACTICE_REVIEW_PROTECTED_RC1.pdf,26908,494e0e216fb37b062132eace635cb446672a5f022b87a710be34c6710710009b
05_REPAIR/C2_04_TARGETED_REMEDIATION_CARDS_PROTECTED_RC1.pdf,10634,02aa02fec89d85a086b807861a2dd54853bc7e0621f55b42926a7570ecd8bbff
90_CONTROL/C2_04_ASTRA_PARITY_ROUTE_OVERRIDE_RC4.json,1163,d893fdcb856bb3b236037cee05bcfd7917ed70d42e82b30f48426dad722b0c80
90_CONTROL/C2_04_CANONICAL_LESSON_ROUTE_REGISTRY_ASTRA_RC4.csv,2876,79c1f7e0775a94e7095a5d505463144e4c10d1243f686026ab234a9c57753480
90_CONTROL/C2_04_CANONICAL_LESSON_ROUTE_REGISTRY_ASTRA_RC4.json,6375,708b26df58bde48a21f578807561b60b4a60f9c42672f8af85ac0e98157f7c08
90_CONTROL/C2_04_MENTOR_ROUTE_CONTRACT_ASTRA_RC4.json,617,f8b58eb8b8523cf4ac22f1d5c54a465daf8e5ff48e9489a33c33af345b2adb47
90_CONTROL/C2_04_PL300_ALIGNMENT_RC1.csv,1664,8158ece22cb2d1e3b9d2520cd3d46bfbaa18b69d050d25a259eefdeee42c2c51
90_CONTROL/C2_04_SOURCE_REVERIFY_ASTRA_RC4.json,1052,7cbe9dfe3ced7634f5480c249ee17a19feb3a64f5f2b7d56496939d816da1caa
90_CONTROL/C2_04_SOURCE_VIDEO_REGISTRY_RC1.csv,5333,64c996b43869288ffd2a9be4612e348622149e5ffa98034724267c4e980824de
99_ADMIN_QA/C2A_C2_04_CHECKPOINT33_FINAL_QA.json,12575,32a5a60e353a898373eea74331d1035697aea3004b83d26a688b6ed9159b8884
99_ADMIN_QA/C2_04_ASTRA_PARITY_RC4_BUILD_QA.json,5382,48513a4a5d96a45512cdf61cbb4514d7d1782d8dbdaa598612442172875ddc1f
99_ADMIN_QA/PROTECTED/C2_04_GATE_DEEP_CONTROLS_ASTRA_RC4.json,5678,5a0ca64e2a5ed4c0b316f6e2ef6d2a6d945dbf157f0c33b4943076b1534c54e9
99_ADMIN_QA/PROTECTED/C2_04_GATE_OBJECTIVE_CONTROLS_PROTECTED_RC1.json,347,fe1aa181e2bab10fad028256ccd0699fa6c6ed12287a9469d4aa1b8d4d243d22
README_ASTRA_RC4.txt,515,3ebffbbc0aa49dd8932afd4f5be726fb65d2b1bf845488b4eeec3a083c9314dc
